---LICENSE NOTICE---

The server operator(s) is responsible for the copyright status of all sounds placed within the /config/jukebox_music folder unless otherwise noted.

If a sound requires attribution and/or a specific license it is up to the operator(s) to make this information publicly available on either 
a website associated with their server or on the server itself. 

If operators(s) allow these configuration files to be public this file can serve that purpose by keeping it properly updated.

If in the future new sounds are published to these folders (i.e. in an online code repository) they must explicitly state their 
license if said license is not the same as the default licensing found in README.md in the root directory of the project.

Do not remove this notice.

---END NOTICE---




---EXAMPLES (NOT PART OF ANY LICENSE)---

These are examples of properly attrubuted and licensed sounds. 
They are not an actual part of any license under any circumstance.

title5.ogg was created by Mya Quinn on Feburary 28, 2557. It is licensed under a Combative Clowning 3.0 HO-NK license (http://example.com/license/url/). 

Unless otherwise noted all sounds were created by Cuban Pete on July 26, 2555. They are licensed under the RUMBABEAT Public License.(http://example.com/license/url/).

---END EXAMPLES (NOT PART OF ANY LICENSE)---




---ADD LICENSING INFORMATION BELOW---

Calamity.ogg was created by DM DOKURO on December 31st, 2017. 

Cassette7.ogg was created by Gabe Castro on March 27th, 2015.

Eurobeat1.ogg was created by Ken Blast on June 17th, 2010.

Eurobeat2.ogg was created by Ken Blast on February 24th, 2019.

Eurobeat3.ogg was created by Turbo on April 22nd, 2020.

FridayNight.ogg was created by Hidenori Shonji on 2015.

HEYYEYAAEYAAAEYAEYAA.ogg was created by droppedframe on May 8th, 2005.

MasterofPuppets.ogg was created by Necrommancer on August 23rd, 2009.

PartyParty.ogg was created by Andrew W.K. on July 17th, 2007.

Putin.ogg was created by Piano Fantasia on March 19th, 2012.

Sandstorm.ogg was created by Darude on October 26th, 1999.

Doom.ogg was created by Bobby Prince on December 10th, 1993.

DoomFear.ogg was created by Mick Gordon on April 18, 2020.

BreakTheRules.ogg was created by Simon Viklund on December 16, 2016.

DeadMansHand.ogg was crated by Simon Viklund on June 25, 2015.

DonAcDumb.ogg was created by Carl Noren on September 29, 2015.

HotPursuit.ogg was created by Simon Viklund on September 30, 2014.

Razormind.ogg was created by Simon Viklund on Augist 13, 2013.

WolfStayOffTheDanceFloor.oog was created by OVERKILL Software on August 13, 2013.

OVERWERK1230.ogg was created by OVERWERK on March 21, 2013.

GhostsNStuff.ogg was created by Deadmau5 on October 27, 2008.

WrongNumber.ogg was created by Carpenter Brut on March 6, 2014.

HotlineMiamiCrystals.ogg was created by M.O.O.N on November 27, 2011.

HotlineMiamiDaisuke.ogg was created by El Huervo on June 19th, 2014.

HotlineMiamiHydrogen.ogg was created by M.O.O.N on November 27, 2011.

HotlineMiamiMiamiTwo.ogg was created by Jasper Byrne on December 29, 2012.

HotlineMiamiRun.ogg was created by IAMTHEKIDYOUKNOWWHATIMEAN on March 13, 2015.

LoneDigger.ogg was created by Caravan Palace on September 18, 2015.

CrabRave.ogg was created by Noisestorm on April 1, 2018.

GloriousMorning.ogg was created by Waterflame on Jul 9, 2009.

WaitingForTheSun.ogg was created by Alistair Lindsay on July 15, 2016

RainOnbrick.ogg was created by Bill Kiley on April 18, 2019
